seed,bs,epochs,emb_dim,num_feature_maps,ks,upsample,lr,dropout,max_vocab,additional_data,embs,micro_p,micro_r,micro_f,macro_p,macro_r,macro_f,1_p,1_r,1_f,2_p,2_r,2_f,3_p,3_r,3_f,best_epoch,best_macro_f
1,256,500,300,10,3,True,0.01,0.2,-1,False,True,0.8259473346178549,0.8259473346178549,0.8259473346178549,0.6073559917295782,0.6630969115430062,0.6288857712144081,0.4485981308411215,0.4752475247524752,0.4615384615384615,0.44155844155844154,0.6375,0.5217391304347826,0.9319114027891715,0.8765432098765432,0.90337972166998,498,0.6288857712144081
1,256,500,300,100,3,False,0.1,0.2,-1,False,True,0.8721901091843288,0.8721901091843288,0.8721901091843288,0.7077106911706675,0.6335268712056391,0.6648480262328164,0.6621621621621622,0.48514851485148514,0.5599999999999999,0.5441176470588235,0.4625,0.5,0.9168522642910171,0.9529320987654321,0.9345440786984488,281,0.6715171147063829
2,256,500,300,100,3,False,0.1,0.2,-1,False,True,0.8715478484264612,0.8715478484264612,0.8715478484264612,0.7004539779144806,0.6290108177484415,0.6579910936259198,0.6376811594202898,0.43564356435643564,0.5176470588235295,0.54421768707483,0.5,0.5211726384364821,0.9194630872483222,0.9513888888888888,0.9351535836177475,379,0.6613181986407072
2,256,500,300,10,3,True,0.01,0.2,-1,False,True,0.8375080282594733,0.8375080282594733,0.8375080282594733,0.6293222590208064,0.6719866662592185,0.6435315125356112,0.5208333333333334,0.49504950495049505,0.5076142131979695,0.42436974789915966,0.63125,0.507537688442211,0.9427636958299264,0.8896604938271605,0.9154426359666533,459,0.6469111384808128
2,256,500,300,10,3,False,0.01,0.2,-1,True,True,0.8490687219010918,0.8490687219010918,0.8490687219010918,0.6273898969453079,0.47757558163223734,0.5143337077392081,0.5925925925925926,0.31683168316831684,0.4129032258064516,0.41509433962264153,0.1375,0.20657276995305163,0.8744827586206897,0.9783950617283951,0.9235251274581209,490,0.5185082430427203
2,256,500,300,10,3,False,0.1,0.2,-1,True,True,0.8432883750802826,0.8432883750802826,0.8432883750802826,0.632700172164498,0.5756954630648251,0.5991324568554871,0.5352112676056338,0.37623762376237624,0.4418604651162791,0.46206896551724136,0.41875,0.43934426229508194,0.9008202833706189,0.9320987654320988,0.9161926431551004,452,0.6040614985215643
1,256,500,300,10,3,False,0.01,0.2,-1,True,True,0.8503532434168273,0.8503532434168273,0.8503532434168273,0.6487333843305506,0.5121798985454101,0.5536687988588865,0.6,0.26732673267326734,0.36986301369863017,0.45794392523364486,0.30625,0.3670411985018726,0.8882562277580072,0.9629629629629629,0.924102184376157,499,0.5536687988588865
1,256,500,300,10,3,False,0.1,0.2,-1,True,True,0.8497109826589595,0.8497109826589595,0.8497109826589595,0.6436028823141201,0.6062673165464695,0.6215169471413219,0.5333333333333333,0.39603960396039606,0.45454545454545453,0.48466257668711654,0.49375,0.4891640866873065,0.9128127369219106,0.9290123456790124,0.9208413001912046,341,0.6242062355679194
1,256,500,300,100,3,True,0.01,0.2,-1,False,True,0.8484264611432242,0.8484264611432242,0.8484264611432242,0.6523781347757774,0.69340214114004,0.6659647553484475,0.5531914893617021,0.5148514851485149,0.5333333333333333,0.4592274678111588,0.66875,0.544529262086514,0.9447154471544715,0.8966049382716049,0.9200316706254948,494,0.6667123602167435
2,256,500,300,100,3,True,0.01,0.2,-1,False,True,0.8420038535645472,0.8420038535645472,0.8420038535645472,0.6416460190849227,0.6835255979301634,0.6565781277984598,0.5360824742268041,0.5148514851485149,0.5252525252525253,0.4497816593886463,0.64375,0.5295629820051414,0.9390739236393176,0.8919753086419753,0.9149188761377126,427,0.6587583704456017
2,256,500,300,100,3,False,0.01,0.2,-1,True,True,0.8567758509955041,0.8567758509955041,0.856775850995504,0.7039817062054792,0.5214460334922381,0.5731722993403823,0.7560975609756098,0.3069306930693069,0.43661971830985913,0.46938775510204084,0.2875,0.35658914728682173,0.886459802538787,0.9699074074074074,0.9263080324244658,498,0.5731722993403823
2,256,500,300,100,3,False,0.1,0.2,-1,True,True,0.8664097623635196,0.8664097623635196,0.8664097623635196,0.6895888626106181,0.6439962514769996,0.6628751400382968,0.6133333333333333,0.45544554455445546,0.5227272727272728,0.5341614906832298,0.5375,0.5358255451713395,0.9212717638152914,0.9390432098765432,0.9300726022162782,464,0.6635695187165775
2,256,500,300,10,3,True,0.01,0.2,-1,True,True,0.838150289017341,0.838150289017341,0.8381502890173411,0.6789421930594705,0.5931225298455772,0.5889612898983537,0.7058823529411765,0.2376237623762376,0.3555555555555555,0.404,0.63125,0.4926829268292683,0.9269442262372348,0.9104938271604939,0.9186453873102375,432,0.5911706480816029
1,256,500,300,100,3,False,0.01,0.2,-1,True,True,0.8599871547848427,0.8599871547848427,0.8599871547848427,0.6919830638526037,0.5349045552703419,0.5846729883338934,0.6862745098039216,0.3465346534653465,0.4605263157894736,0.5,0.2875,0.36507936507936506,0.8896746817538896,0.970679012345679,0.9284132841328413,496,0.5846729883338934
1,256,500,300,100,3,False,0.1,0.2,-1,True,True,0.8689788053949904,0.8689788053949904,0.8689788053949904,0.6816120038254153,0.6340682679379049,0.6553227770037398,0.5609756097560976,0.45544554455445546,0.5027322404371586,0.5633802816901409,0.5,0.5298013245033112,0.9204801200300075,0.9467592592592593,0.9334347660707494,416,0.6589925914848808
2,256,500,300,10,3,True,0.1,0.2,-1,True,True,0.8310854206807964,0.8310854206807964,0.8310854206807963,0.6312474981248081,0.5902869453612029,0.601351402764215,0.6,0.38613861386138615,0.4698795180722891,0.38190954773869346,0.475,0.4233983286908078,0.9118329466357309,0.9097222222222222,0.9107763615295481,236,0.6144192154123511
1,256,500,300,10,3,True,0.01,0.2,-1,True,True,0.8464996788696211,0.8464996788696211,0.8464996788696211,0.700328068970779,0.6068138063806381,0.6061939941599118,0.7352941176470589,0.24752475247524752,0.37037037037037035,0.4411764705882353,0.65625,0.5276381909547738,0.9245136186770428,0.9166666666666666,0.9205734211545912,495,0.6061939941599118
1,256,500,300,10,3,True,0.1,0.2,-1,True,True,0.8387925497752088,0.8387925497752088,0.8387925497752088,0.6494664162666285,0.6219823371226011,0.6262116931947559,0.5970149253731343,0.39603960396039606,0.47619047619047616,0.43478260869565216,0.5625,0.4904632152588556,0.916601714731099,0.9074074074074074,0.911981388134936,323,0.6327248531727355
2,256,500,300,100,3,True,0.01,0.2,-1,True,True,0.8477842003853564,0.8477842003853564,0.8477842003853564,0.7355065399096131,0.5945465611375953,0.5966811938299087,0.8461538461538461,0.21782178217821782,0.3464566929133858,0.43829787234042555,0.64375,0.5215189873417722,0.9220679012345679,0.9220679012345679,0.9220679012345679,496,0.5966811938299087
2,256,500,300,100,3,True,0.1,0.2,-1,True,True,0.8490687219010918,0.8490687219010918,0.8490687219010918,0.6501096587968882,0.6309668235342053,0.6329762812644625,0.5774647887323944,0.40594059405940597,0.47674418604651164,0.44390243902439025,0.56875,0.4986301369863013,0.9289617486338798,0.9182098765432098,0.9235545207605743,166,0.6447984732317663
1,256,500,300,100,3,True,0.01,0.2,-1,True,True,0.8516377649325626,0.8516377649325626,0.8516377649325626,0.7120358327773771,0.6033942977631096,0.6006346803324732,0.7586206896551724,0.21782178217821782,0.3384615384615385,0.4495798319327731,0.66875,0.5376884422110553,0.9279069767441861,0.9236111111111112,0.925754060324826,490,0.6043237171317329
1,256,500,300,100,3,True,0.1,0.2,-1,True,True,0.8516377649325626,0.8516377649325626,0.8516377649325626,0.6554485567219668,0.628951228456179,0.6372644383675417,0.581081081081081,0.42574257425742573,0.4914285714285714,0.46236559139784944,0.5375,0.4971098265895954,0.9228989976869699,0.9236111111111112,0.9232549170844582,237,0.6462877597905647
0,256,500,300,10,3,False,0.1,0.2,-1,sbil,True,0.8466147393648892,0.8466147393648892,0.8466147393648891,0.640229806028073,0.581868180552391,0.606399491837271,0.5609756097560976,0.4107142857142857,0.4742268041237114,0.4563758389261745,0.39766081871345027,0.42499999999999993,0.9033379694019471,0.9372294372294372,0.919971671388102,470,0.6085176407289912
0,256,500,300,10,3,False,0.01,0.2,-1,sbil,True,0.8478130617136009,0.8478130617136009,0.8478130617136009,0.6490890512985064,0.49345902635376326,0.535619378772416,0.6046511627906976,0.23214285714285715,0.33548387096774196,0.46153846153846156,0.2807017543859649,0.34909090909090906,0.8810775295663601,0.9675324675324676,0.922283356258597,494,0.535619378772416
0,256,500,300,10,3,False,0.1,0.2,-1,sbil,True,0.8466147393648892,0.8466147393648892,0.8466147393648891,0.640229806028073,0.581868180552391,0.606399491837271,0.5609756097560976,0.4107142857142857,0.4742268041237114,0.4563758389261745,0.39766081871345027,0.42499999999999993,0.9033379694019471,0.9372294372294372,0.919971671388102,470,0.6085176407289912
0,256,500,300,10,3,False,0.01,0.2,-1,skaschi,True,0.8472139005392451,0.8472139005392451,0.8472139005392451,0.6553302260763371,0.4915097086149718,0.5344456491333387,0.6341463414634146,0.23214285714285715,0.3398692810457517,0.4519230769230769,0.27485380116959063,0.3418181818181818,0.8799212598425197,0.9675324675324676,0.9216494845360825,499,0.5344456491333387
0,256,500,300,10,3,False,0.1,0.2,-1,skaschi,True,0.8454164170161773,0.8454164170161773,0.8454164170161773,0.6355896657023731,0.5786514898357004,0.6027164902035498,0.5421686746987951,0.4017857142857143,0.46153846153846156,0.46258503401360546,0.39766081871345027,0.42767295597484273,0.9020152883947186,0.9365079365079365,0.9189380530973451,492,0.6051524865827613
0,256,500,300,10,3,False,0.1,0.2,-1,skaschi,True,0.8454164170161773,0.8454164170161773,0.8454164170161773,0.6355896657023731,0.5786514898357004,0.6027164902035498,0.5421686746987951,0.4017857142857143,0.46153846153846156,0.46258503401360546,0.39766081871345027,0.42767295597484273,0.9020152883947186,0.9365079365079365,0.9189380530973451,492,0.6051524865827613
0,256,500,300,10,3,True,0.01,0.2,-1,sbil,True,0.8322348711803476,0.8322348711803476,0.8322348711803476,0.6807111215992828,0.5647610187083871,0.5282983320756539,0.7142857142857143,0.08928571428571429,0.15873015873015872,0.39932885906040266,0.695906432748538,0.5074626865671641,0.9285187914517318,0.9090909090909091,0.918702150929639,460,0.5290174402207597
0,256,500,300,10,3,True,0.01,0.2,-1,sbil,True,0.8322348711803476,0.8322348711803476,0.8322348711803476,0.6807111215992828,0.5647610187083871,0.5282983320756539,0.7142857142857143,0.08928571428571429,0.15873015873015872,0.39932885906040266,0.695906432748538,0.5074626865671641,0.9285187914517318,0.9090909090909091,0.918702150929639,460,0.5290174402207597
0,256,500,300,10,3,True,0.1,0.2,-1,skaschi,True,0.8316357100059916,0.8316357100059916,0.8316357100059917,0.6103027196235316,0.6048976608187134,0.6028179224608784,0.4823529411764706,0.36607142857142855,0.416243654822335,0.4325581395348837,0.543859649122807,0.48186528497409326,0.9159970781592404,0.9047619047619048,0.9103448275862069,380,0.6099487841561176
0,256,500,300,10,3,True,0.01,0.2,-1,skaschi,True,0.8358298382264829,0.8358298382264829,0.8358298382264829,0.6820924105437318,0.5942428672691831,0.5706267220690258,0.7037037037037037,0.16964285714285715,0.2733812949640288,0.41156462585034015,0.7076023391812866,0.5204301075268818,0.9310089020771514,0.9054834054834054,0.9180687637161667,489,0.5727425011005676
0,256,500,300,10,3,True,0.01,0.2,-1,skaschi,True,0.8358298382264829,0.8358298382264829,0.8358298382264829,0.6820924105437318,0.5942428672691831,0.5706267220690258,0.7037037037037037,0.16964285714285715,0.2733812949640288,0.41156462585034015,0.7076023391812866,0.5204301075268818,0.9310089020771514,0.9054834054834054,0.9180687637161667,489,0.5727425011005676
0,256,500,300,10,3,True,0.1,0.2,-1,sbil,True,0.8286399041342121,0.8286399041342121,0.8286399041342121,0.5996310508917918,0.5883078909394698,0.5875314874666121,0.46153846153846156,0.32142857142857145,0.37894736842105264,0.423963133640553,0.5380116959064327,0.4742268041237113,0.913391557496361,0.9054834054834054,0.9094202898550724,220,0.6103395174638709
0,256,500,300,100,3,False,0.1,0.2,-1,sbil,True,0.8472139005392451,0.8472139005392451,0.8472139005392451,0.6390126614541218,0.588943950786056,0.6096515376393712,0.5679012345679012,0.4107142857142857,0.47668393782383417,0.43902439024390244,0.42105263157894735,0.42985074626865677,0.9101123595505618,0.935064935064935,0.9224199288256227,222,0.625037109420715
0,256,500,300,100,3,False,0.1,0.2,-1,sbil,True,0.8472139005392451,0.8472139005392451,0.8472139005392451,0.6390126614541218,0.588943950786056,0.6096515376393712,0.5679012345679012,0.4107142857142857,0.47668393782383417,0.43902439024390244,0.42105263157894735,0.42985074626865677,0.9101123595505618,0.935064935064935,0.9224199288256227,222,0.625037109420715
0,256,500,300,100,3,False,0.01,0.2,-1,sbil,True,0.8478130617136009,0.8478130617136009,0.8478130617136009,0.6359952583183811,0.49380395433027013,0.5345315327243038,0.5833333333333334,0.25,0.35000000000000003,0.4411764705882353,0.2631578947368421,0.3296703296703297,0.8834759710335747,0.9682539682539683,0.9239242685025817,494,0.5345315327243038
0,256,500,300,100,3,False,0.1,0.2,-1,skaschi,True,0.8496105452366687,0.8496105452366687,0.8496105452366686,0.657089332402964,0.5875151894888737,0.6154617653732698,0.618421052631579,0.41964285714285715,0.5,0.44805194805194803,0.40350877192982454,0.4246153846153846,0.9047949965253649,0.9393939393939394,0.9217699115044249,161,0.617315542299174
0,256,500,300,100,3,False,0.01,0.2,-1,skaschi,True,0.8496105452366687,0.8496105452366687,0.8496105452366686,0.6420359055845024,0.49349858231437177,0.5350139446372807,0.5869565217391305,0.24107142857142858,0.34177215189873417,0.45544554455445546,0.26900584795321636,0.338235294117647,0.8837056504599211,0.9704184704184704,0.9250343878954608,498,0.5350139446372807
0,256,500,300,100,3,False,0.1,0.2,-1,skaschi,True,0.8496105452366687,0.8496105452366687,0.8496105452366686,0.657089332402964,0.5875151894888737,0.6154617653732698,0.618421052631579,0.41964285714285715,0.5,0.44805194805194803,0.40350877192982454,0.4246153846153846,0.9047949965253649,0.9393939393939394,0.9217699115044249,161,0.617315542299174
0,256,500,300,100,3,True,0.1,0.2,-1,sbil,True,0.8412222887956861,0.8412222887956861,0.8412222887956861,0.6322571743441244,0.60772670312144,0.6157834285793673,0.5421686746987951,0.4017857142857143,0.46153846153846156,0.4387755102040816,0.5029239766081871,0.4686648501362397,0.9158273381294963,0.9184704184704184,0.9171469740634006,167,0.6300205224434757
0,256,500,300,100,3,True,0.01,0.2,-1,sbil,True,0.8370281605751947,0.8370281605751947,0.8370281605751947,0.6995384806787811,0.5995133034606719,0.5818908679152174,0.7586206896551724,0.19642857142857142,0.3120567375886525,0.40893470790378006,0.695906432748538,0.5151515151515151,0.9310600444773907,0.9062049062049062,0.9184643510054845,475,0.5823266238430262
0,256,500,300,100,3,True,0.01,0.2,-1,sbil,True,0.8370281605751947,0.8370281605751947,0.8370281605751947,0.6995384806787811,0.5995133034606719,0.5818908679152174,0.7586206896551724,0.19642857142857142,0.3120567375886525,0.40893470790378006,0.695906432748538,0.5151515151515151,0.9310600444773907,0.9062049062049062,0.9184643510054845,475,0.5823266238430262
0,256,500,300,100,3,True,0.1,0.2,-1,skaschi,True,0.8466147393648892,0.8466147393648892,0.8466147393648891,0.6511014932304889,0.6256154907470698,0.6328496264753166,0.5802469135802469,0.41964285714285715,0.48704663212435234,0.45320197044334976,0.5380116959064327,0.4919786096256684,0.91985559566787,0.9191919191919192,0.9195236376759292,496,0.6328496264753166
0,256,500,300,100,3,True,0.01,0.2,-1,skaschi,True,0.8376273217495507,0.8376273217495507,0.8376273217495507,0.7216177096636867,0.6035163666742615,0.590161590856317,0.8275862068965517,0.21428571428571427,0.34042553191489355,0.4068965517241379,0.6900584795321637,0.5119305856832972,0.9303703703703704,0.9062049062049062,0.9181286549707602,489,0.5905870832985466
0,256,500,300,100,3,True,0.01,0.2,-1,skaschi,True,0.8376273217495507,0.8376273217495507,0.8376273217495507,0.7216177096636867,0.6035163666742615,0.590161590856317,0.8275862068965517,0.21428571428571427,0.34042553191489355,0.4068965517241379,0.6900584795321637,0.5119305856832972,0.9303703703703704,0.9062049062049062,0.9181286549707602,489,0.5905870832985466
0,256,500,300,10,3,False,0.01,0.2,-1,,True,0.8376273217495507,0.8376273217495507,0.8376273217495507,0.4286627865863595,0.43533075112022485,0.4302069201007419,0,0,0,0.4084507042253521,0.3391812865497076,0.37060702875399365,0.8775376555337263,0.9668109668109668,0.920013731548232,392,0.43209202142725966
0,256,500,300,10,3,False,0.1,0.2,-1,,True,0.8520071899340923,0.8520071899340923,0.8520071899340923,0.6616146827643583,0.5829978987873724,0.6128608164311856,0.5797101449275363,0.35714285714285715,0.44198895027624313,0.5032679738562091,0.4502923976608187,0.4753086419753087,0.9018659295093296,0.9415584415584416,0.9212848570420049,211,0.6267833918890274
0,256,500,300,10,3,False,0.1,0.2,-1,,True,0.8520071899340923,0.8520071899340923,0.8520071899340923,0.6616146827643583,0.5829978987873724,0.6128608164311856,0.5797101449275363,0.35714285714285715,0.44198895027624313,0.5032679738562091,0.4502923976608187,0.4753086419753087,0.9018659295093296,0.9415584415584416,0.9212848570420049,211,0.6267833918890274
0,256,500,300,10,3,False,0.1,0.2,-1,,True,0.8520071899340923,0.8520071899340923,0.8520071899340923,0.6616146827643583,0.5829978987873724,0.6128608164311856,0.5797101449275363,0.35714285714285715,0.44198895027624313,0.5032679738562091,0.4502923976608187,0.4753086419753087,0.9018659295093296,0.9415584415584416,0.9212848570420049,211,0.6267833918890274
0,256,500,300,100,3,False,0.01,0.2,-1,,True,0.8436189334931097,0.8436189334931097,0.8436189334931097,0.4444461223530991,0.4394445710235184,0.43847041847041845,0,0,0,0.4573643410852713,0.34502923976608185,0.3933333333333333,0.875974025974026,0.9733044733044733,0.922077922077922,464,0.4411993082817484
0,256,500,300,100,3,False,0.1,0.2,-1,,True,0.8585979628520072,0.8585979628520072,0.8585979628520072,0.6804705804705805,0.596931090352143,0.6287790297830478,0.6571428571428571,0.4107142857142857,0.5054945054945055,0.47435897435897434,0.4327485380116959,0.4525993883792049,0.9099099099099099,0.9473304473304474,0.928243195475433,243,0.6382621288628355
0,256,500,300,100,3,False,0.1,0.2,-1,,True,0.8585979628520072,0.8585979628520072,0.8585979628520072,0.6804705804705805,0.596931090352143,0.6287790297830478,0.6571428571428571,0.4107142857142857,0.5054945054945055,0.47435897435897434,0.4327485380116959,0.4525993883792049,0.9099099099099099,0.9473304473304474,0.928243195475433,243,0.6382621288628355
0,256,500,300,10,3,True,0.01,0.2,-1,,True,0.8358298382264829,0.8358298382264829,0.8358298382264829,0.6176005042591486,0.6722298169666591,0.6401777390457624,0.47619047619047616,0.5357142857142857,0.5042016806722689,0.4353448275862069,0.5906432748538012,0.5012406947890818,0.9412662090007627,0.8903318903318903,0.9150908416759362,499,0.6401777390457624
0,256,500,300,10,3,True,0.1,0.2,-1,,True,0.06710605152786099,0.06710605152786099,0.06710605152786099,0.02236868384262033,0.3333333333333333,0.041924012726932434,0.06710605152786099,1.0,0.1257720381807973,0,0,0,0,0,0,0,0.041924012726932434
0,256,500,300,10,3,False,0.1,0.2,-1,combi,True,0.8442180946674656,0.8442180946674656,0.8442180946674654,0.6277152994445337,0.5887683223209539,0.6059359902885417,0.5280898876404494,0.41964285714285715,0.46766169154228854,0.44654088050314467,0.4152046783625731,0.4303030303030303,0.9085151301900071,0.9314574314574314,0.9198432490203063,451,0.6157566610383106
0,256,500,300,10,3,False,0.1,0.2,-1,combi,True,0.8442180946674656,0.8442180946674656,0.8442180946674654,0.6277152994445337,0.5887683223209539,0.6059359902885417,0.5280898876404494,0.41964285714285715,0.46766169154228854,0.44654088050314467,0.4152046783625731,0.4303030303030303,0.9085151301900071,0.9314574314574314,0.9198432490203063,451,0.6157566610383106
0,256,500,300,10,3,False,0.01,0.2,-1,combi,True,0.8466147393648892,0.8466147393648892,0.8466147393648891,0.6478261712818357,0.49674058884585204,0.5388741412573683,0.6222222222222222,0.25,0.35668789808917195,0.4392523364485981,0.27485380116959063,0.3381294964028777,0.8820039551746869,0.9653679653679653,0.9218050292800551,496,0.5388741412573683
0,256,500,300,100,3,True,0.01,0.2,-1,,True,0.8382264829239066,0.8382264829239066,0.8382264829239066,0.6231578718702678,0.6878892306523885,0.648858368418765,0.48031496062992124,0.5446428571428571,0.5104602510460251,0.44081632653061226,0.631578947368421,0.5192307692307693,0.9483423284502699,0.8874458874458875,0.9168840849795006,499,0.648858368418765
0,256,500,300,100,3,True,0.01,0.2,-1,,True,0.8382264829239066,0.8382264829239066,0.8382264829239066,0.6231578718702678,0.6878892306523885,0.648858368418765,0.48031496062992124,0.5446428571428571,0.5104602510460251,0.44081632653061226,0.631578947368421,0.5192307692307693,0.9483423284502699,0.8874458874458875,0.9168840849795006,499,0.648858368418765
0,256,500,300,100,3,True,0.1,0.2,-1,,True,0.06710605152786099,0.06710605152786099,0.06710605152786099,0.02236868384262033,0.3333333333333333,0.041924012726932434,0.06710605152786099,1.0,0.1257720381807973,0,0,0,0,0,0,0,0.041924012726932434
0,256,500,300,100,3,False,0.01,0.2,-1,combi,True,0.8478130617136009,0.8478130617136009,0.8478130617136009,0.6368356516467283,0.49824846206425155,0.539097382828501,0.58,0.25892857142857145,0.3580246913580247,0.44660194174757284,0.26900584795321636,0.33576642335766427,0.8839050131926122,0.9668109668109668,0.923501033769814,488,0.5399379014946454
0,256,500,300,100,3,False,0.1,0.2,-1,combi,True,0.8478130617136009,0.8478130617136009,0.8478130617136009,0.6396455119235288,0.5816672362724994,0.6058436542028943,0.5802469135802469,0.41964285714285715,0.48704663212435234,0.43137254901960786,0.38596491228070173,0.40740740740740744,0.9073170731707317,0.9393939393939394,0.9230769230769231,191,0.6241418812755656
